version 2
ciMethodData java/io/ObjectOutputStream writeNull ()V 2 2466 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x0 0x0 0x219f82b74e0 0x9a2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/io/ObjectOutputStream$BlockDataOutputStream methods 0
ciMethodData java/io/ObjectOutputStream writeHandle (I)V 2 4491 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x60005 0x0 0x0 0x219f82b74e0 0x118b 0x0 0x0 0x120005 0x0 0x0 0x219f82b74e0 0x118b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/io/ObjectOutputStream$BlockDataOutputStream 10 java/io/ObjectOutputStream$BlockDataOutputStream methods 0
ciMethodData java/io/ObjectOutputStream$BlockDataOutputStream writeInt (I)V 2 5145 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x90007 0x0 0x48 0x1419 0x150002 0x1419 0x220003 0x1419 0x50 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/ObjectOutputStream writeClassDesc (Ljava/io/ObjectStreamClass;Z)V 2 5123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 78 0x10007 0xf25 0x70 0x4de 0x50005 0x4de 0x0 0x0 0x0 0x0 0x0 0x80003 0x4de 0x1c0 0xc0007 0x0 0xc8 0xf25 0x140005 0x0 0x0 0x219f82b3388 0xf25 0x0 0x0 0x1a0007 0x8a7 0x70 0x67e 0x1f0005 0x67e 0x0 0x0 0x0 0x0 0x0 0x220003 0x67e 0xf8 0x260005 0x8a7 0x0 0x0 0x0 0x0 0x0 0x290007 0x8a7 0x70 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x320003 0x0 0x50 0x380005 0x8a7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 21 java/io/ObjectOutputStream$HandleTable methods 0
ciMethodData java/io/ObjectOutputStream$HandleTable assign (Ljava/lang/Object;)I 2 5154 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x90007 0x12d0 0x58 0x152 0xd0005 0x152 0x0 0x0 0x0 0x0 0x0 0x180007 0x1422 0x58 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x250005 0x1422 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/ObjectOutputStream writeString (Ljava/lang/String;Z)V 2 3326 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x50007 0xcfe 0x38 0x0 0x90003 0x0 0x18 0xd0005 0x0 0x0 0x219f82b3388 0xcfe 0x0 0x0 0x160005 0x0 0x0 0x219f82b74e0 0xcfe 0x0 0x0 0x1f0007 0x0 0xa8 0xcfe 0x280005 0x0 0x0 0x219f82b74e0 0xcfe 0x0 0x0 0x310005 0x0 0x0 0x219f82b74e0 0xcfe 0x0 0x0 0x340003 0xcfe 0x88 0x3d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x460005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 4 10 java/io/ObjectOutputStream$HandleTable 17 java/io/ObjectOutputStream$BlockDataOutputStream 28 java/io/ObjectOutputStream$BlockDataOutputStream 35 java/io/ObjectOutputStream$BlockDataOutputStream methods 0
ciMethodData java/io/ObjectOutputStream writeObject (Ljava/lang/Object;)V 2 5160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x40007 0x1428 0x58 0x0 0x90005 0x0 0x0 0x0 0x0 0x0 0x0 0x100005 0x1428 0x0 0x0 0x0 0x0 0x0 0x130003 0x1428 0x70 0x1b0007 0x0 0x58 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/ObjectOutputStream$BlockDataOutputStream writeUTF (Ljava/lang/String;J)V 2 5134 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x50007 0x140e 0x30 0x0 0xc0002 0x0 0x130005 0x0 0x0 0x219f82b74e0 0x140e 0x0 0x0 0x180005 0x140e 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x0 0x70 0x140e 0x220005 0x0 0x0 0x219f82b74e0 0x140e 0x0 0x0 0x250003 0x140e 0x50 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 9 java/io/ObjectOutputStream$BlockDataOutputStream 27 java/io/ObjectOutputStream$BlockDataOutputStream methods 0
ciMethodData jdk/internal/misc/Unsafe getAndBitwiseAndInt (Ljava/lang/Object;JI)I 1 819 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x3000b 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x0 0x120005 0x333 0x0 0x0 0x0 0x0 0x0 0x150007 0x0 0xffffffffffffff78 0x333 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/ObjectOutputStream$HandleTable insert (Ljava/lang/Object;I)V 2 5010 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20005 0x1392 0x0 0x0 0x0 0x0 0x0 0x120004 0x0 0x0 0x219f7598610 0x1ed 0x219f82b2fc0 0x522 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 10 java/util/TreeMap 12 java/io/ObjectStreamClass methods 0
ciMethodData java/io/Bits putInt ([BII)V 2 1071 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/ObjectOutputStream writeByte (I)V 2 5132 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x219f82b74e0 0x140c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/io/ObjectOutputStream$BlockDataOutputStream methods 0
ciMethodData java/io/ObjectOutputStream writeUTF (Ljava/lang/String;)V 2 4706 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x219f82b74e0 0x1262 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/io/ObjectOutputStream$BlockDataOutputStream methods 0
ciMethodData java/io/ObjectOutputStream$BlockDataOutputStream writeUTF (Ljava/lang/String;)V 2 4706 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x40005 0x0 0x0 0x219f82b74e0 0x1262 0x0 0x0 0x70005 0x0 0x0 0x219f82b74e0 0x1262 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/io/ObjectOutputStream$BlockDataOutputStream 10 java/io/ObjectOutputStream$BlockDataOutputStream methods 0
ciMethodData java/io/ObjectStreamClass forClass ()Ljava/lang/Class; 2 5142 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x40007 0x1416 0x20 0x0 0xa0005 0x1416 0x0 0x0 0x0 0x0 0x0 0xd0002 0x1416 0x100007 0x1416 0xe0 0x0 0x130002 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x220002 0x0 0x250007 0x0 0x30 0x0 0x2c0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/Bits putLong ([BIJ)V 2 1032 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/ObjectStreamField isPrimitive ()Z 2 4638 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x0 0x0 0x219f7c2d278 0x121e 0x0 0x0 0x80007 0x1090 0x58 0x18e 0xe0007 0x0 0x38 0x18e 0x120003 0x18e 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/io/ObjectStreamField methods 0
ciMethodData java/io/ObjectStreamClass isProxy ()Z 2 2103 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x837 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/ObjectOutputStream writeNonProxyDesc (Ljava/io/ObjectStreamClass;Z)V 2 2103 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 119 0x60005 0x0 0x0 0x219f82b74e0 0x837 0x0 0x0 0xe0007 0x837 0x38 0x0 0x120003 0x0 0x18 0x160005 0x0 0x0 0x219f82b3388 0x837 0x0 0x0 0x1f0007 0x0 0x70 0x837 0x240005 0x837 0x0 0x0 0x0 0x0 0x0 0x270003 0x837 0x50 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x837 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x219f82b74e0 0x837 0x0 0x0 0x3e0007 0x0 0x88 0x837 0x420005 0x837 0x0 0x0 0x0 0x0 0x0 0x450007 0x837 0x30 0x0 0x490002 0x0 0x4e0005 0x0 0x0 0x219f7593190 0x837 0x0 0x0 0x560005 0x0 0x0 0x219f82b74e0 0x837 0x0 0x0 0x600005 0x0 0x0 0x219f82b74e0 0x837 0x0 0x0 0x650005 0x837 0x0 0x0 0x0 0x0 0x0 0x690005 0x837 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 6 3 java/io/ObjectOutputStream$BlockDataOutputStream 17 java/io/ObjectOutputStream$HandleTable 52 java/io/ObjectOutputStream$BlockDataOutputStream 76 sun/rmi/transport/ConnectionOutputStream 83 java/io/ObjectOutputStream$BlockDataOutputStream 90 java/io/ObjectOutputStream$BlockDataOutputStream methods 0
ciMethodData java/io/ObjectStreamClass getSuperDesc ()Ljava/io/ObjectStreamClass; 2 2891 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0xb4b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/ObjectStreamClass getSerialVersionUID ()J 2 2884 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x40007 0xb44 0x98 0x0 0xb0007 0x0 0x20 0x0 0x160002 0x0 0x190002 0x0 0x1c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x260005 0xb44 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/ObjectOutputStream writeLong (J)V 2 2450 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x50005 0x0 0x0 0x219f82b74e0 0x992 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 java/io/ObjectOutputStream$BlockDataOutputStream methods 0
ciMethodData java/io/ObjectOutputStream$BlockDataOutputStream writeLong (J)V 2 2450 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xa0007 0x0 0x48 0x992 0x160002 0x992 0x240003 0x992 0x50 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/ObjectOutputStream writeShort (I)V 2 2445 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x219f82b74e0 0x98d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/io/ObjectOutputStream$BlockDataOutputStream methods 0
ciMethodData java/io/ObjectStreamClass writeNonProxy (Ljava/io/ObjectOutputStream;)V 2 2014 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 135 0x50005 0x0 0x0 0x219f7593190 0x7de 0x0 0x0 0xa0005 0x7de 0x0 0x0 0x0 0x0 0x0 0xd0005 0x0 0x0 0x219f7593190 0x7de 0x0 0x0 0x160007 0x7de 0x90 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x250007 0x0 0x20 0x0 0x2e0003 0x0 0x38 0x350007 0x0 0x20 0x7de 0x410007 0x6e2 0x20 0xfc 0x4d0007 0x7de 0x20 0x0 0x580005 0x0 0x0 0x219f7593190 0x7de 0x0 0x0 0x610005 0x0 0x0 0x219f7593190 0x7de 0x0 0x0 0x6c0007 0x7de 0x1e0 0x959 0x7a0005 0x0 0x0 0x219f7c2d278 0x959 0x0 0x0 0x7d0005 0x0 0x0 0x219f7593190 0x959 0x0 0x0 0x830005 0x0 0x0 0x219f7c2d278 0x959 0x0 0x0 0x860005 0x0 0x0 0x219f7593190 0x959 0x0 0x0 0x8b0005 0x0 0x0 0x219f7c2d278 0x959 0x0 0x0 0x8e0007 0x179 0x90 0x7e0 0x940005 0x0 0x0 0x219f7c2d278 0x7e0 0x0 0x0 0x970005 0x0 0x0 0x219f7593190 0x7e0 0x0 0x0 0x9d0003 0x959 0xfffffffffffffe38 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 11 3 sun/rmi/transport/ConnectionOutputStream 17 sun/rmi/transport/ConnectionOutputStream 54 sun/rmi/transport/ConnectionOutputStream 61 sun/rmi/transport/ConnectionOutputStream 72 java/io/ObjectStreamField 79 sun/rmi/transport/ConnectionOutputStream 86 java/io/ObjectStreamField 93 sun/rmi/transport/ConnectionOutputStream 100 java/io/ObjectStreamField 111 java/io/ObjectStreamField 118 sun/rmi/transport/ConnectionOutputStream methods 0
ciMethodData java/io/ObjectStreamField getTypeString ()Ljava/lang/String; 2 2016 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x0 0x0 0x219f7c2d278 0x7e0 0x0 0x0 0x40007 0x7e0 0x38 0x0 0x80003 0x0 0x50 0xc0005 0x0 0x0 0x219f7c2d278 0x7e0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/io/ObjectStreamField 17 java/io/ObjectStreamField methods 0
ciMethodData java/io/ObjectOutputStream writeTypeString (Ljava/lang/String;)V 2 2016 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x10007 0x7e0 0x70 0x0 0x50005 0x0 0x0 0x0 0x0 0x0 0x0 0x80003 0x0 0xf8 0x100005 0x0 0x0 0x219f82b3388 0x7e0 0x0 0x0 0x160007 0x4ec 0x70 0x2f4 0x1b0005 0x2f4 0x0 0x0 0x0 0x0 0x0 0x1e0003 0x2f4 0x50 0x240005 0x4ec 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 17 java/io/ObjectOutputStream$HandleTable methods 0
ciMethodData java/io/ObjectOutputStream isCustomSubclass ()Z 2 2014 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x10005 0x7de 0x0 0x0 0x0 0x0 0x0 0x40005 0x7de 0x0 0x0 0x0 0x0 0x0 0x90005 0x7de 0x0 0x0 0x0 0x0 0x0 0xc0007 0x7de 0x38 0x0 0x100003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/rmi/server/MarshalOutputStream annotateClass (Ljava/lang/Class;)V 2 2007 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x20002 0x7d7 0x50005 0x0 0x0 0x219f7593190 0x7d7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 5 sun/rmi/transport/ConnectionOutputStream methods 0
ciMethodData java/rmi/server/RMIClassLoader getClassAnnotation (Ljava/lang/Class;)Ljava/lang/String; 2 2007 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x219f993ba68 0x7d7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/rmi/server/RMIClassLoader$2 methods 0
ciMethodData java/rmi/server/RMIClassLoader$2 getClassAnnotation (Ljava/lang/Class;)Ljava/lang/String; 2 2007 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0x7d7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
